kanji,strokes_new,strokes_old,element,readings,notes
矯,,17,,,
鏡,,19,,,
競,,20,,,
響,,20,,,
驚,,22,,,
仰,,6,,,
暁,,12,,,
業,,13,,,
凝,,16,,,
曲,,6,,,
局,,7,,,
極,,12,,,
玉,,5,,,
斤,,4,,,
均,,7,,,
近,,7,,,
金,,8,,,
菌,,11,,,
